metric_date,orders,revenue,active_customers,active_app_users,run_ts
2025-09-01,244,14050.26,205,228,2025-09-01T02:30:00Z
2025-09-02,327,39566.92,309,329,2025-09-02T02:30:00Z
2025-09-03,550,80186.81,421,475,2025-09-03T02:30:00Z
2025-09-04,657,40018.54,537,648,2025-09-04T02:30:00Z
2025-09-05,156,17630.58,103,126,2025-09-05T02:30:00Z
2025-09-06,459,48240.57,409,419,2025-09-06T02:30:00Z
2025-09-07,757,50985.98,576,630,2025-09-07T02:30:00Z
2025-09-08,589,44358.46,517,527,2025-09-08T02:30:00Z
2025-09-09,905,111930.99,825,888,2025-09-09T02:30:00Z
2025-09-10,708,119347.66,557,646,2025-09-10T02:30:00Z
2025-09-11,159,10246.35,150,177,2025-09-11T02:30:00Z
2025-09-12,312,38706.61,263,308,2025-09-12T02:30:00Z
2025-09-13,967,156661.66,663,687,2025-09-13T02:30:00Z
2025-09-14,242,29420.60,227,317,2025-09-14T02:30:00Z
2025-09-15,914,114030.46,846,945,2025-09-15T02:30:00Z
2025-09-16,909,132733.40,804,830,2025-09-16T02:30:00Z
2025-09-17,899,133074.72,592,652,2025-09-17T02:30:00Z
2025-09-18,849,155175.26,685,745,2025-09-18T02:30:00Z
2025-09-19,427,57221.63,352,416,2025-09-19T02:30:00Z
2025-09-20,827,88868.95,569,609,2025-09-20T02:30:00Z
2025-09-21,995,55409.55,716,754,2025-09-21T02:30:00Z
2025-09-22,271,42532.18,184,285,2025-09-22T02:30:00Z
2025-09-23,516,31890.45,450,541,2025-09-23T02:30:00Z
2025-09-24,661,74464.61,480,501,2025-09-24T02:30:00Z
2025-09-25,663,47105.36,592,677,2025-09-25T02:30:00Z
2025-09-26,823,48464.03,654,779,2025-09-26T02:30:00Z
2025-09-27,637,87197.00,593,620,2025-09-27T02:30:00Z
2025-09-28,923,63090.18,797,824,2025-09-28T02:30:00Z
2025-09-29,844,133061.96,638,695,2025-09-29T02:30:00Z
2025-09-30,840,95739.43,784,864,2025-09-30T02:30:00Z
2025-10-01,221,14363.96,156,199,2025-10-01T02:30:00Z
2025-10-02,389,70896.26,316,367,2025-10-02T02:30:00Z
2025-10-03,481,50591.46,319,412,2025-10-03T02:30:00Z
2025-10-04,664,81051.17,588,673,2025-10-04T02:30:00Z
2025-10-05,334,29698.80,270,396,2025-10-05T02:30:00Z
2025-10-06,543,97698.66,443,509,2025-10-06T02:30:00Z
2025-10-07,488,80061.74,443,488,2025-10-07T02:30:00Z
2025-10-08,321,26701.11,218,295,2025-10-08T02:30:00Z
2025-10-09,898,75821.26,775,887,2025-10-09T02:30:00Z
2025-10-10,659,126300.23,594,694,2025-10-10T02:30:00Z
2025-10-11,738,91946.22,686,713,2025-10-11T02:30:00Z
2025-10-12,662,109380.39,558,566,2025-10-12T02:30:00Z
2025-10-13,858,50593.75,659,687,2025-10-13T02:30:00Z
2025-10-14,753,93009.52,565,580,2025-10-14T02:30:00Z
2025-10-15,500,62714.34,370,407,2025-10-15T02:30:00Z
2025-10-16,506,42275.45,477,521,2025-10-16T02:30:00Z
2025-10-17,888,128669.25,643,656,2025-10-17T02:30:00Z
2025-10-18,272,26654.07,254,260,2025-10-18T02:30:00Z
2025-10-19,252,20803.73,211,320,2025-10-19T02:30:00Z
2025-10-20,735,108000.45,536,654,2025-10-20T02:30:00Z
2025-10-21,338,51291.81,316,366,2025-10-21T02:30:00Z
2025-10-22,794,139198.43,678,758,2025-10-22T02:30:00Z
2025-10-23,814,55846.65,760,868,2025-10-23T02:30:00Z
2025-10-24,752,123259.51,606,655,2025-10-24T02:30:00Z
2025-10-25,601,84188.30,418,499,2025-10-25T02:30:00Z
2025-10-26,788,87721.92,715,740,2025-10-26T02:30:00Z
2025-10-27,647,111439.92,435,465,2025-10-27T02:30:00Z
2025-10-28,658,94895.50,498,588,2025-10-28T02:30:00Z
